#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("testTiles1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Ground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sky.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BreakableCube.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CoinCube.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SolidCube.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Mario.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Turtle.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Background1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Mariomusic.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jump.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("killEnemy.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("marioCoin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("earnCoin.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("winner.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BreakingCube.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("playButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Bullet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioSheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioSheet2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("tileSheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("tileSheet2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("tileSheet3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("TurtleSheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("TurtleSheetnew.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Elevator.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioSheetnew.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioSheetnew2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioSheetnew3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioSheetnew4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lvlCompleted.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ExitButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SuperMario256.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioHUD.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Trap.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GoombaSheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MarioRules.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("winnerScreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("endingScreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("loseScreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
